image_path,label
DetectedBarcode_0998_confidence_0.86_0.jpg,1
DetectedBarcode_0999_confidence_0.84_0.jpg,1
DetectedBarcode_1000_confidence_0.82_0.jpg,1
DetectedBarcode_1001_confidence_0.85_0.jpg,1
DetectedBarcode_1002_confidence_0.88_0.jpg,1
DetectedBarcode_1003_confidence_0.84_0.jpg,1
DetectedBarcode_1004_confidence_0.85_0.jpg,1
DetectedBarcode_1005_confidence_0.87_0.jpg,1
DetectedBarcode_1006_confidence_0.86_0.jpg,1
DetectedBarcode_1007_confidence_0.86_0.jpg,1
DetectedBarcode_1008_confidence_0.83_0.jpg,1
DetectedBarcode_1009_confidence_0.84_0.jpg,1
DetectedBarcode_1010_confidence_0.88_0.jpg,1
DetectedBarcode_1011_confidence_0.86_0.jpg,1
DetectedBarcode_1012_confidence_0.88_0.jpg,1
DetectedBarcode_1013_confidence_0.87_0.jpg,1
DetectedBarcode_1014_confidence_0.87_0.jpg,1
DetectedBarcode_1015_confidence_0.83_0.jpg,1
DetectedBarcode_1016_confidence_0.83_0.jpg,1
DetectedBarcode_1017_confidence_0.83_0.jpg,1
DetectedBarcode_1018_confidence_0.84_0.jpg,1
DetectedBarcode_1019_confidence_0.81_0.jpg,1
DetectedBarcode_1020_confidence_0.84_0.jpg,1
DetectedBarcode_1021_confidence_0.84_0.jpg,1
DetectedBarcode_1022_confidence_0.83_0.jpg,1
DetectedBarcode_1023_confidence_0.83_0.jpg,1
DetectedBarcode_1024_confidence_0.81_0.jpg,1
DetectedBarcode_1025_confidence_0.87_0.jpg,1
DetectedBarcode_1026_confidence_0.84_0.jpg,1
DetectedBarcode_1027_confidence_0.87_0.jpg,1
DetectedBarcode_1028_confidence_0.85_0.jpg,1
DetectedBarcode_1029_confidence_0.82_0.jpg,1
DetectedBarcode_1030_confidence_0.83_0.jpg,1
DetectedBarcode_1031_confidence_0.83_0.jpg,1
DetectedBarcode_1032_confidence_0.85_0.jpg,1
DetectedBarcode_1033_confidence_0.86_0.jpg,1
DetectedBarcode_1034_confidence_0.84_0.jpg,1
DetectedBarcode_1035_confidence_0.81_0.jpg,1
DetectedBarcode_1036_confidence_0.84_0.jpg,1
DetectedBarcode_1037_confidence_0.86_0.jpg,1
DetectedBarcode_1038_confidence_0.87_0.jpg,1
DetectedBarcode_1039_confidence_0.91_0.jpg,1
DetectedBarcode_1040_confidence_0.86_0.jpg,1
DetectedBarcode_1041_confidence_0.85_0.jpg,1
DetectedBarcode_1042_confidence_0.83_0.jpg,1
DetectedBarcode_1043_confidence_0.84_0.jpg,1
DetectedBarcode_1044_confidence_0.88_0.jpg,1
DetectedBarcode_1045_confidence_0.84_0.jpg,1
DetectedBarcode_1046_confidence_0.87_0.jpg,1
DetectedBarcode_1047_confidence_0.88_0.jpg,1
DetectedBarcode_1048_confidence_0.88_0.jpg,1
DetectedBarcode_1049_confidence_0.87_0.jpg,1
DetectedBarcode_1050_confidence_0.84_0.jpg,1
DetectedBarcode_1051_confidence_0.88_0.jpg,1
DetectedBarcode_1052_confidence_0.86_0.jpg,1
DetectedBarcode_1053_confidence_0.82_0.jpg,1
DetectedBarcode_1054_confidence_0.83_0.jpg,2
DetectedBarcode_1055_confidence_0.88_0.jpg,2
DetectedBarcode_1056_confidence_0.86_0.jpg,2
DetectedBarcode_1057_confidence_0.89_0.jpg,2
DetectedBarcode_1058_confidence_0.88_0.jpg,2
DetectedBarcode_1059_confidence_0.91_0.jpg,2
DetectedBarcode_1060_confidence_0.88_0.jpg,2
DetectedBarcode_1061_confidence_0.91_0.jpg,2
DetectedBarcode_1062_confidence_0.90_0.jpg,2
DetectedBarcode_1063_confidence_0.92_0.jpg,2
DetectedBarcode_1064_confidence_0.88_0.jpg,2
DetectedBarcode_1065_confidence_0.92_0.jpg,2
DetectedBarcode_1066_confidence_0.89_0.jpg,2
DetectedBarcode_1067_confidence_0.89_0.jpg,2
DetectedBarcode_1068_confidence_0.89_0.jpg,2
DetectedBarcode_1069_confidence_0.90_0.jpg,2
DetectedBarcode_1070_confidence_0.86_0.jpg,2
DetectedBarcode_1071_confidence_0.90_0.jpg,2
DetectedBarcode_1072_confidence_0.87_0.jpg,2
DetectedBarcode_1073_confidence_0.86_0.jpg,2
DetectedBarcode_1074_confidence_0.92_0.jpg,2
DetectedBarcode_1075_confidence_0.84_0.jpg,2
DetectedBarcode_1076_confidence_0.92_0.jpg,2
DetectedBarcode_1077_confidence_0.90_0.jpg,2
DetectedBarcode_1078_confidence_0.89_0.jpg,2
DetectedBarcode_1079_confidence_0.88_0.jpg,2
DetectedBarcode_1080_confidence_0.88_0.jpg,2
DetectedBarcode_1081_confidence_0.92_0.jpg,2
DetectedBarcode_1082_confidence_0.89_0.jpg,2
DetectedBarcode_1083_confidence_0.87_0.jpg,2
DetectedBarcode_1084_confidence_0.86_0.jpg,2
DetectedBarcode_1085_confidence_0.87_0.jpg,2
DetectedBarcode_1086_confidence_0.90_0.jpg,2
DetectedBarcode_1087_confidence_0.90_0.jpg,2
DetectedBarcode_1088_confidence_0.87_0.jpg,2
DetectedBarcode_1089_confidence_0.89_0.jpg,2
DetectedBarcode_1090_confidence_0.88_0.jpg,2
DetectedBarcode_1091_confidence_0.88_0.jpg,2
DetectedBarcode_1092_confidence_0.88_0.jpg,2
DetectedBarcode_1093_confidence_0.90_0.jpg,2
DetectedBarcode_1094_confidence_0.87_0.jpg,2
DetectedBarcode_1095_confidence_0.86_0.jpg,2
DetectedBarcode_1096_confidence_0.88_0.jpg,2
DetectedBarcode_1097_confidence_0.85_0.jpg,2
DetectedBarcode_1098_confidence_0.85_0.jpg,2
DetectedBarcode_1099_confidence_0.90_0.jpg,2
DetectedBarcode_1100_confidence_0.89_0.jpg,2
DetectedBarcode_1101_confidence_0.89_0.jpg,2
DetectedBarcode_1102_confidence_0.88_0.jpg,2
DetectedBarcode_1103_confidence_0.89_0.jpg,2
DetectedBarcode_1104_confidence_0.90_0.jpg,2
DetectedBarcode_1105_confidence_0.88_0.jpg,2
DetectedBarcode_1106_confidence_0.86_0.jpg,2
DetectedBarcode_1107_confidence_0.90_0.jpg,2
DetectedBarcode_1108_confidence_0.89_0.jpg,2
DetectedBarcode_1109_confidence_0.89_0.jpg,2
DetectedBarcode_1110_confidence_0.91_0.jpg,2
DetectedBarcode_1111_confidence_0.85_0.jpg,2
DetectedBarcode_1112_confidence_0.86_0.jpg,2
DetectedBarcode_1113_confidence_0.89_0.jpg,2
DetectedBarcode_1114_confidence_0.86_0.jpg,2
DetectedBarcode_1115_confidence_0.90_0.jpg,2
DetectedBarcode_1116_confidence_0.87_0.jpg,2
DetectedBarcode_1117_confidence_0.88_0.jpg,2
DetectedBarcode_1118_confidence_0.88_0.jpg,2
DetectedBarcode_1119_confidence_0.88_0.jpg,2
DetectedBarcode_1120_confidence_0.90_0.jpg,2
DetectedBarcode_1121_confidence_0.90_0.jpg,2
DetectedBarcode_1122_confidence_0.90_0.jpg,2
DetectedBarcode_1123_confidence_0.88_0.jpg,2
DetectedBarcode_1124_confidence_0.91_0.jpg,2
DetectedBarcode_1125_confidence_0.91_0.jpg,2
DetectedBarcode_1126_confidence_0.88_0.jpg,2
DetectedBarcode_1127_confidence_0.90_0.jpg,2
DetectedBarcode_1128_confidence_0.91_0.jpg,2
DetectedBarcode_1129_confidence_0.89_0.jpg,2
DetectedBarcode_1130_confidence_0.85_0.jpg,2
DetectedBarcode_1131_confidence_0.87_0.jpg,2
DetectedBarcode_1132_confidence_0.87_0.jpg,2
DetectedBarcode_1133_confidence_0.88_0.jpg,2
DetectedBarcode_1134_confidence_0.91_0.jpg,2
DetectedBarcode_1135_confidence_0.85_0.jpg,2
DetectedBarcode_1136_confidence_0.88_0.jpg,2
DetectedBarcode_1137_confidence_0.87_0.jpg,2
DetectedBarcode_1138_confidence_0.90_0.jpg,2
DetectedBarcode_1139_confidence_0.94_0.jpg,2
DetectedBarcode_1140_confidence_0.88_0.jpg,2
DetectedBarcode_1141_confidence_0.90_0.jpg,2
DetectedBarcode_1142_confidence_0.89_0.jpg,2
DetectedBarcode_1143_confidence_0.83_0.jpg,2
DetectedBarcode_1144_confidence_0.83_0.jpg,2
DetectedBarcode_1145_confidence_0.87_0.jpg,2
DetectedBarcode_1146_confidence_0.84_0.jpg,2
DetectedBarcode_1147_confidence_0.89_0.jpg,2
DetectedBarcode_1148_confidence_0.88_0.jpg,2
DetectedBarcode_1149_confidence_0.89_0.jpg,2
DetectedBarcode_1150_confidence_0.89_0.jpg,2
DetectedBarcode_1151_confidence_0.83_0.jpg,2
DetectedBarcode_1152_confidence_0.88_0.jpg,2
DetectedBarcode_1153_confidence_0.85_0.jpg,2
DetectedBarcode_1154_confidence_0.88_0.jpg,2
DetectedBarcode_1155_confidence_0.88_0.jpg,2
DetectedBarcode_1156_confidence_0.88_0.jpg,2
DetectedBarcode_1157_confidence_0.85_0.jpg,2
DetectedBarcode_1158_confidence_0.87_0.jpg,2
DetectedBarcode_1159_confidence_0.87_0.jpg,2
DetectedBarcode_1160_confidence_0.85_0.jpg,2
DetectedBarcode_1161_confidence_0.89_0.jpg,2
DetectedBarcode_1162_confidence_0.90_0.jpg,2
DetectedBarcode_1163_confidence_0.87_0.jpg,2
DetectedBarcode_1164_confidence_0.85_0.jpg,2
DetectedBarcode_1165_confidence_0.90_0.jpg,2
DetectedBarcode_1166_confidence_0.90_0.jpg,2
DetectedBarcode_1167_confidence_0.88_0.jpg,2
DetectedBarcode_1168_confidence_0.89_0.jpg,2
DetectedBarcode_1169_confidence_0.85_0.jpg,2
DetectedBarcode_1170_confidence_0.91_0.jpg,2
DetectedBarcode_1171_confidence_0.83_0.jpg,2
DetectedBarcode_1172_confidence_0.84_0.jpg,2
DetectedBarcode_1173_confidence_0.83_0.jpg,2
DetectedBarcode_1174_confidence_0.85_0.jpg,2
DetectedBarcode_1175_confidence_0.82_0.jpg,2
DetectedBarcode_1176_confidence_0.83_0.jpg,2
DetectedBarcode_1177_confidence_0.89_0.jpg,2
DetectedBarcode_1178_confidence_0.83_0.jpg,2
DetectedBarcode_1179_confidence_0.84_0.jpg,2
DetectedBarcode_1180_confidence_0.85_0.jpg,2
DetectedBarcode_1181_confidence_0.84_0.jpg,2
DetectedBarcode_1182_confidence_0.90_0.jpg,2
DetectedBarcode_1183_confidence_0.85_0.jpg,2
DetectedBarcode_1184_confidence_0.84_0.jpg,2
DetectedBarcode_1185_confidence_0.83_0.jpg,2
DetectedBarcode_1186_confidence_0.87_0.jpg,2
DetectedBarcode_1187_confidence_0.85_0.jpg,2
DetectedBarcode_1188_confidence_0.85_0.jpg,2
DetectedBarcode_1189_confidence_0.85_0.jpg,2
DetectedBarcode_1190_confidence_0.77_0.jpg,2
DetectedBarcode_1191_confidence_0.84_0.jpg,2
DetectedBarcode_1192_confidence_0.85_0.jpg,2
DetectedBarcode_1193_confidence_0.86_0.jpg,2
DetectedBarcode_1194_confidence_0.83_0.jpg,2
DetectedBarcode_1195_confidence_0.86_0.jpg,2
DetectedBarcode_1196_confidence_0.85_0.jpg,2
DetectedBarcode_1197_confidence_0.86_0.jpg,2
DetectedBarcode_1198_confidence_0.85_0.jpg,2
DetectedBarcode_1199_confidence_0.83_0.jpg,2
DetectedBarcode_1200_confidence_0.85_0.jpg,2
DetectedBarcode_1201_confidence_0.90_0.jpg,2
DetectedBarcode_1202_confidence_0.88_0.jpg,2
DetectedBarcode_1203_confidence_0.86_0.jpg,2
DetectedBarcode_1204_confidence_0.83_0.jpg,2
DetectedBarcode_1205_confidence_0.85_0.jpg,2
DetectedBarcode_1206_confidence_0.87_0.jpg,2
DetectedBarcode_1207_confidence_0.87_0.jpg,2
DetectedBarcode_1208_confidence_0.86_0.jpg,2
DetectedBarcode_1209_confidence_0.84_0.jpg,2
DetectedBarcode_1210_confidence_0.85_0.jpg,2
DetectedBarcode_1211_confidence_0.89_0.jpg,2
DetectedBarcode_1212_confidence_0.87_0.jpg,2
DetectedBarcode_1213_confidence_0.84_0.jpg,2
DetectedBarcode_1214_confidence_0.86_0.jpg,2
DetectedBarcode_1215_confidence_0.86_0.jpg,2
DetectedBarcode_1216_confidence_0.84_0.jpg,2
DetectedBarcode_1217_confidence_0.93_0.jpg,2
DetectedBarcode_1218_confidence_0.86_0.jpg,2
DetectedBarcode_1219_confidence_0.86_0.jpg,2
DetectedBarcode_1220_confidence_0.85_0.jpg,2
DetectedBarcode_1221_confidence_0.88_0.jpg,2
DetectedBarcode_1222_confidence_0.89_0.jpg,2
DetectedBarcode_1223_confidence_0.87_0.jpg,2
DetectedBarcode_1224_confidence_0.84_0.jpg,2
DetectedBarcode_1225_confidence_0.84_0.jpg,2
DetectedBarcode_1226_confidence_0.83_0.jpg,2
DetectedBarcode_1227_confidence_0.89_0.jpg,2
DetectedBarcode_1228_confidence_0.87_0.jpg,2
DetectedBarcode_1229_confidence_0.89_0.jpg,2
DetectedBarcode_1230_confidence_0.90_0.jpg,2
DetectedBarcode_1231_confidence_0.82_0.jpg,2
DetectedBarcode_1232_confidence_0.84_0.jpg,2
DetectedBarcode_1233_confidence_0.86_0.jpg,2
DetectedBarcode_1234_confidence_0.84_0.jpg,2
DetectedBarcode_1235_confidence_0.87_0.jpg,2
DetectedBarcode_1236_confidence_0.82_0.jpg,2
DetectedBarcode_1237_confidence_0.86_0.jpg,2
DetectedBarcode_1238_confidence_0.84_0.jpg,2
DetectedBarcode_1239_confidence_0.91_0.jpg,2
DetectedBarcode_1240_confidence_0.89_0.jpg,2
DetectedBarcode_1241_confidence_0.84_0.jpg,2
DetectedBarcode_1242_confidence_0.82_0.jpg,2
DetectedBarcode_1243_confidence_0.87_0.jpg,2
DetectedBarcode_1244_confidence_0.88_0.jpg,2
DetectedBarcode_1245_confidence_0.84_0.jpg,2
DetectedBarcode_1246_confidence_0.89_0.jpg,2
DetectedBarcode_1247_confidence_0.84_0.jpg,2
DetectedBarcode_1248_confidence_0.83_0.jpg,2
DetectedBarcode_1249_confidence_0.82_0.jpg,2
DetectedBarcode_1250_confidence_0.86_0.jpg,2
DetectedBarcode_1251_confidence_0.86_0.jpg,2
DetectedBarcode_1252_confidence_0.86_0.jpg,2
DetectedBarcode_1253_confidence_0.82_0.jpg,2
DetectedBarcode_1254_confidence_0.89_0.jpg,2
DetectedBarcode_1255_confidence_0.84_0.jpg,2
DetectedBarcode_1256_confidence_0.88_0.jpg,2
DetectedBarcode_1257_confidence_0.83_0.jpg,2
DetectedBarcode_1258_confidence_0.91_0.jpg,2
DetectedBarcode_1259_confidence_0.88_0.jpg,2
DetectedBarcode_1260_confidence_0.86_0.jpg,2
DetectedBarcode_1261_confidence_0.83_0.jpg,2
DetectedBarcode_1262_confidence_0.85_0.jpg,2
DetectedBarcode_1263_confidence_0.85_0.jpg,2
DetectedBarcode_1264_confidence_0.85_0.jpg,2
DetectedBarcode_1265_confidence_0.87_0.jpg,2
DetectedBarcode_1266_confidence_0.82_0.jpg,2
DetectedBarcode_1267_confidence_0.86_0.jpg,2
DetectedBarcode_1268_confidence_0.83_0.jpg,2
DetectedBarcode_1269_confidence_0.83_0.jpg,2
DetectedBarcode_1270_confidence_0.85_0.jpg,2
DetectedBarcode_1271_confidence_0.83_0.jpg,2
DetectedBarcode_1272_confidence_0.81_0.jpg,2
DetectedBarcode_1273_confidence_0.83_0.jpg,2
DetectedBarcode_1274_confidence_0.87_0.jpg,2
DetectedBarcode_1275_confidence_0.88_0.jpg,2
DetectedBarcode_1276_confidence_0.88_0.jpg,2
DetectedBarcode_1277_confidence_0.87_0.jpg,2
DetectedBarcode_1278_confidence_0.86_0.jpg,2
DetectedBarcode_1279_confidence_0.85_0.jpg,2
DetectedBarcode_1280_confidence_0.89_0.jpg,2
DetectedBarcode_1281_confidence_0.87_0.jpg,2
DetectedBarcode_1282_confidence_0.85_0.jpg,2
DetectedBarcode_1283_confidence_0.88_0.jpg,2
DetectedBarcode_1284_confidence_0.84_0.jpg,2
DetectedBarcode_1285_confidence_0.85_0.jpg,2
DetectedBarcode_1286_confidence_0.86_0.jpg,2
DetectedBarcode_1287_confidence_0.83_0.jpg,2
DetectedBarcode_1288_confidence_0.88_0.jpg,2
DetectedBarcode_1289_confidence_0.87_0.jpg,2
DetectedBarcode_1290_confidence_0.87_0.jpg,2
DetectedBarcode_1291_confidence_0.85_0.jpg,2
DetectedBarcode_1292_confidence_0.91_0.jpg,2
DetectedBarcode_1293_confidence_0.86_0.jpg,2
DetectedBarcode_1294_confidence_0.81_0.jpg,2
DetectedBarcode_1295_confidence_0.81_0.jpg,2
DetectedBarcode_1296_confidence_0.88_0.jpg,2
DetectedBarcode_1297_confidence_0.89_0.jpg,2
DetectedBarcode_1298_confidence_0.86_0.jpg,2
DetectedBarcode_1299_confidence_0.85_0.jpg,2
DetectedBarcode_1300_confidence_0.81_0.jpg,2
DetectedBarcode_1301_confidence_0.84_0.jpg,2
DetectedBarcode_1302_confidence_0.82_0.jpg,2
DetectedBarcode_1303_confidence_0.86_0.jpg,2
DetectedBarcode_1304_confidence_0.86_0.jpg,2
DetectedBarcode_1305_confidence_0.90_0.jpg,2
DetectedBarcode_1306_confidence_0.86_0.jpg,2
DetectedBarcode_1307_confidence_0.93_0.jpg,2
DetectedBarcode_1308_confidence_0.86_0.jpg,2
DetectedBarcode_1309_confidence_0.87_0.jpg,2
DetectedBarcode_1310_confidence_0.91_0.jpg,2
DetectedBarcode_1311_confidence_0.88_0.jpg,2
DetectedBarcode_1312_confidence_0.82_0.jpg,2
DetectedBarcode_1313_confidence_0.93_0.jpg,2
DetectedBarcode_1314_confidence_0.86_0.jpg,2
DetectedBarcode_1315_confidence_0.85_0.jpg,2
DetectedBarcode_1316_confidence_0.85_0.jpg,2
DetectedBarcode_1317_confidence_0.83_0.jpg,2
DetectedBarcode_1318_confidence_0.86_0.jpg,2
DetectedBarcode_1319_confidence_0.82_0.jpg,2
DetectedBarcode_1320_confidence_0.85_0.jpg,2
DetectedBarcode_1321_confidence_0.86_0.jpg,2
DetectedBarcode_1322_confidence_0.85_0.jpg,2
DetectedBarcode_1323_confidence_0.83_0.jpg,2
DetectedBarcode_1324_confidence_0.85_0.jpg,2
DetectedBarcode_1325_confidence_0.84_0.jpg,2
DetectedBarcode_1326_confidence_0.88_0.jpg,2
DetectedBarcode_1327_confidence_0.85_0.jpg,2
DetectedBarcode_1328_confidence_0.86_0.jpg,2
DetectedBarcode_1329_confidence_0.89_0.jpg,2
DetectedBarcode_1330_confidence_0.88_0.jpg,2
DetectedBarcode_1331_confidence_0.87_0.jpg,2
DetectedBarcode_1332_confidence_0.87_0.jpg,2
DetectedBarcode_1333_confidence_0.87_0.jpg,2
DetectedBarcode_1334_confidence_0.84_0.jpg,2
DetectedBarcode_1335_confidence_0.83_0.jpg,2
DetectedBarcode_1336_confidence_0.87_0.jpg,2
DetectedBarcode_1337_confidence_0.86_0.jpg,2
DetectedBarcode_1338_confidence_0.84_0.jpg,2
DetectedBarcode_1339_confidence_0.88_0.jpg,2
DetectedBarcode_1340_confidence_0.88_0.jpg,2
DetectedBarcode_1341_confidence_0.87_0.jpg,2
DetectedBarcode_1342_confidence_0.85_0.jpg,2
DetectedBarcode_1343_confidence_0.89_0.jpg,2
DetectedBarcode_1344_confidence_0.83_0.jpg,2
DetectedBarcode_1345_confidence_0.88_0.jpg,2
DetectedBarcode_1346_confidence_0.86_0.jpg,2
DetectedBarcode_1347_confidence_0.84_0.jpg,2
DetectedBarcode_1348_confidence_0.79_0.jpg,2
DetectedBarcode_1349_confidence_0.87_0.jpg,2
DetectedBarcode_1350_confidence_0.84_0.jpg,2
DetectedBarcode_1351_confidence_0.83_0.jpg,2
DetectedBarcode_1352_confidence_0.85_0.jpg,2
DetectedBarcode_1353_confidence_0.90_0.jpg,2
DetectedBarcode_1354_confidence_0.85_0.jpg,2
DetectedBarcode_1355_confidence_0.85_0.jpg,2
DetectedBarcode_1356_confidence_0.86_0.jpg,2
DetectedBarcode_1357_confidence_0.83_0.jpg,2
DetectedBarcode_1358_confidence_0.83_0.jpg,2
DetectedBarcode_1359_confidence_0.94_0.jpg,2
DetectedBarcode_1360_confidence_0.84_0.jpg,2
DetectedBarcode_1361_confidence_0.89_0.jpg,2
DetectedBarcode_1362_confidence_0.83_0.jpg,2
DetectedBarcode_1363_confidence_0.84_0.jpg,2
DetectedBarcode_1364_confidence_0.88_0.jpg,2
DetectedBarcode_1365_confidence_0.81_0.jpg,2
DetectedBarcode_1366_confidence_0.83_0.jpg,2
DetectedBarcode_1367_confidence_0.83_0.jpg,2
DetectedBarcode_1368_confidence_0.87_0.jpg,2
DetectedBarcode_1369_confidence_0.90_0.jpg,2
DetectedBarcode_1370_confidence_0.83_0.jpg,2
DetectedBarcode_1371_confidence_0.69_0.jpg,2
DetectedBarcode_1372_confidence_0.84_0.jpg,2
DetectedBarcode_1373_confidence_0.85_0.jpg,2
DetectedBarcode_1374_confidence_0.87_0.jpg,2
DetectedBarcode_1375_confidence_0.82_0.jpg,2
DetectedBarcode_1376_confidence_0.80_0.jpg,2
DetectedBarcode_1377_confidence_0.85_0.jpg,2
DetectedBarcode_1378_confidence_0.87_0.jpg,2
DetectedBarcode_1379_confidence_0.83_0.jpg,2
DetectedBarcode_1380_confidence_0.82_0.jpg,2
DetectedBarcode_1381_confidence_0.85_0.jpg,2
DetectedBarcode_1382_confidence_0.85_0.jpg,2
DetectedBarcode_1383_confidence_0.87_0.jpg,2
DetectedBarcode_1384_confidence_0.86_0.jpg,2
DetectedBarcode_1385_confidence_0.84_0.jpg,2
DetectedBarcode_1386_confidence_0.85_0.jpg,2
DetectedBarcode_1387_confidence_0.85_0.jpg,2
DetectedBarcode_1388_confidence_0.86_0.jpg,2
DetectedBarcode_1389_confidence_0.84_0.jpg,2
DetectedBarcode_1390_confidence_0.85_0.jpg,2
DetectedBarcode_1391_confidence_0.89_0.jpg,2
DetectedBarcode_1392_confidence_0.86_0.jpg,2
DetectedBarcode_1393_confidence_0.84_0.jpg,2
DetectedBarcode_1394_confidence_0.88_0.jpg,2
DetectedBarcode_1395_confidence_0.86_0.jpg,2
DetectedBarcode_1396_confidence_0.89_0.jpg,2
DetectedBarcode_1397_confidence_0.84_0.jpg,2
DetectedBarcode_1398_confidence_0.88_0.jpg,2
DetectedBarcode_1399_confidence_0.84_0.jpg,2
DetectedBarcode_1400_confidence_0.89_0.jpg,2
DetectedBarcode_1401_confidence_0.88_0.jpg,2
DetectedBarcode_1402_confidence_0.72_0.jpg,2
DetectedBarcode_1403_confidence_0.87_0.jpg,2
DetectedBarcode_1404_confidence_0.88_0.jpg,2
DetectedBarcode_1405_confidence_0.85_0.jpg,2
DetectedBarcode_1406_confidence_0.81_0.jpg,2
DetectedBarcode_1407_confidence_0.76_0.jpg,2
DetectedBarcode_1408_confidence_0.87_0.jpg,2
DetectedBarcode_1409_confidence_0.77_0.jpg,2
DetectedBarcode_1410_confidence_0.74_0.jpg,2
DetectedBarcode_1411_confidence_0.83_0.jpg,2
DetectedBarcode_1412_confidence_0.79_0.jpg,2
DetectedBarcode_1413_confidence_0.86_0.jpg,2
DetectedBarcode_1414_confidence_0.85_0.jpg,2
DetectedBarcode_1415_confidence_0.86_0.jpg,2
DetectedBarcode_1416_confidence_0.80_0.jpg,2
DetectedBarcode_1417_confidence_0.90_0.jpg,2
DetectedBarcode_1418_confidence_0.88_0.jpg,2
DetectedBarcode_1419_confidence_0.84_0.jpg,2
DetectedBarcode_1420_confidence_0.89_0.jpg,2
DetectedBarcode_1421_confidence_0.83_0.jpg,2
DetectedBarcode_1422_confidence_0.82_0.jpg,2
DetectedBarcode_1423_confidence_0.82_0.jpg,2
DetectedBarcode_1424_confidence_0.84_0.jpg,2
DetectedBarcode_1425_confidence_0.91_0.jpg,2
DetectedBarcode_1426_confidence_0.86_0.jpg,2
DetectedBarcode_1427_confidence_0.81_0.jpg,2
DetectedBarcode_1428_confidence_0.87_0.jpg,2
DetectedBarcode_1429_confidence_0.93_0.jpg,2
DetectedBarcode_1430_confidence_0.85_0.jpg,2
DetectedBarcode_1431_confidence_0.82_0.jpg,2
DetectedBarcode_1432_confidence_0.71_0.jpg,2
DetectedBarcode_1433_confidence_0.87_0.jpg,2
DetectedBarcode_1434_confidence_0.80_0.jpg,2
DetectedBarcode_1435_confidence_0.80_0.jpg,2
DetectedBarcode_1436_confidence_0.85_0.jpg,2
DetectedBarcode_1437_confidence_0.74_0.jpg,2
DetectedBarcode_1438_confidence_0.77_0.jpg,2
DetectedBarcode_1439_confidence_0.88_0.jpg,2
DetectedBarcode_1440_confidence_0.88_0.jpg,2
DetectedBarcode_1441_confidence_0.88_0.jpg,2
DetectedBarcode_1442_confidence_0.84_0.jpg,2
DetectedBarcode_1443_confidence_0.73_0.jpg,2
DetectedBarcode_1444_confidence_0.88_0.jpg,2
DetectedBarcode_1445_confidence_0.93_0.jpg,2
DetectedBarcode_1446_confidence_0.81_0.jpg,2
DetectedBarcode_1447_confidence_0.86_0.jpg,2
DetectedBarcode_1448_confidence_0.84_0.jpg,2
DetectedBarcode_1449_confidence_0.83_0.jpg,2
DetectedBarcode_1450_confidence_0.85_0.jpg,2
DetectedBarcode_1451_confidence_0.78_0.jpg,2
DetectedBarcode_1452_confidence_0.90_0.jpg,2
DetectedBarcode_1453_confidence_0.85_0.jpg,2
DetectedBarcode_1454_confidence_0.86_0.jpg,2
DetectedBarcode_1455_confidence_0.87_0.jpg,2
DetectedBarcode_1456_confidence_0.82_0.jpg,2
DetectedBarcode_1457_confidence_0.77_0.jpg,2
DetectedBarcode_1458_confidence_0.73_0.jpg,2
DetectedBarcode_1459_confidence_0.84_0.jpg,2
DetectedBarcode_1460_confidence_0.80_0.jpg,2
DetectedBarcode_1461_confidence_0.75_0.jpg,2
DetectedBarcode_1462_confidence_0.86_0.jpg,2
DetectedBarcode_1463_confidence_0.90_0.jpg,2
DetectedBarcode_1464_confidence_0.86_0.jpg,2
DetectedBarcode_1465_confidence_0.85_0.jpg,2
DetectedBarcode_1466_confidence_0.92_0.jpg,2
DetectedBarcode_1467_confidence_0.86_0.jpg,2
DetectedBarcode_1468_confidence_0.83_0.jpg,2
DetectedBarcode_1469_confidence_0.84_0.jpg,2
DetectedBarcode_1470_confidence_0.92_0.jpg,2
DetectedBarcode_1471_confidence_0.83_0.jpg,2
DetectedBarcode_1472_confidence_0.89_0.jpg,2
DetectedBarcode_1473_confidence_0.85_0.jpg,2
DetectedBarcode_1474_confidence_0.85_0.jpg,2
DetectedBarcode_1475_confidence_0.84_0.jpg,2
DetectedBarcode_1476_confidence_0.83_0.jpg,2
DetectedBarcode_1477_confidence_0.85_0.jpg,2
DetectedBarcode_1478_confidence_0.92_0.jpg,2
DetectedBarcode_1479_confidence_0.84_0.jpg,2
DetectedBarcode_1480_confidence_0.80_0.jpg,2
DetectedBarcode_1481_confidence_0.85_0.jpg,2
DetectedBarcode_1482_confidence_0.71_0.jpg,2
DetectedBarcode_1483_confidence_0.80_0.jpg,2
DetectedBarcode_1484_confidence_0.82_0.jpg,2
DetectedBarcode_1485_confidence_0.82_0.jpg,2
DetectedBarcode_1486_confidence_0.86_0.jpg,2
DetectedBarcode_1487_confidence_0.86_0.jpg,2
DetectedBarcode_1488_confidence_0.84_0.jpg,2
DetectedBarcode_1489_confidence_0.89_0.jpg,2
DetectedBarcode_1490_confidence_0.88_0.jpg,2
DetectedBarcode_1491_confidence_0.83_0.jpg,2
DetectedBarcode_1492_confidence_0.77_0.jpg,2
DetectedBarcode_1493_confidence_0.86_0.jpg,2
DetectedBarcode_1494_confidence_0.87_0.jpg,2
DetectedBarcode_1495_confidence_0.89_0.jpg,2
DetectedBarcode_1496_confidence_0.85_0.jpg,2
